.
├── bootstrap.ipynb
├── data
│   ├── external
│   ├── interim
│   │   ├── signer01
│       │   │   │   ├── s09_g160_r0_rgb.mp4
│       │   │   │   ├── s09_g160_r1_rgb.mp4
│       │   │   │   ├── s09_g160_r2_rgb.mp4
│       │   │   │   ├── s09_g161_r0_rgb.mp4
│       │   │   │   ├── s09_g161_r1_rgb.mp4
│       │   │   │   ├── s09_g161_r2_rgb.mp4
│       │   │   │   ├── s09_g162_r0_rgb.mp4
│       │   │   │   ├── s09_g162_r1_rgb.mp4
│       │   │   │   ├── s09_g162_r2_rgb.mp4
│       │   │   │   ├── s09_g163_r0_rgb.mp4
│       │   │   │   ├── s09_g163_r1_rgb.mp4
│       │   │   │   ├── s09_g163_r2_rgb.mp4
│       │   │   │   ├── s09_g164_r0_rgb.mp4
│       │   │   │   ├── s09_g164_r1_rgb.mp4
│       │   │   │   ├── s09_g164_r2_rgb.mp4
│       │   │   │   ├── s09_g165_r0_rgb.mp4
│       │   │   │   ├── s09_g165_r1_rgb.mp4
│       │   │   │   ├── s09_g165_r2_rgb.mp4
│       │   │   │   ├── s09_g166_r0_rgb.mp4
│       │   │   │   ├── s09_g166_r1_rgb.mp4
│       │   │   │   ├── s09_g166_r2_rgb.mp4
│       │   │   │   ├── s09_g167_r0_rgb.mp4
│       │   │   │   ├── s09_g167_r1_rgb.mp4
│       │   │   │   ├── s09_g167_r2_rgb.mp4
│       │   │   │   ├── s09_g168_r0_rgb.mp4
│       │   │   │   ├── s09_g168_r1_rgb.mp4
│       │   │   │   ├── s09_g168_r2_rgb.mp4
│       │   │   │   ├── s09_g169_r0_rgb.mp4
│       │   │   │   ├── s09_g169_r1_rgb.mp4
│       │   │   │   ├── s09_g169_r2_rgb.mp4
│       │   │   │   ├── s09_g170_r0_rgb.mp4
│       │   │   │   ├── s09_g170_r1_rgb.mp4
│       │   │   │   ├── s09_g170_r2_rgb.mp4
│       │   │   │   ├── s09_g171_r0_rgb.mp4
│       │   │   │   ├── s09_g171_r1_rgb.mp4
│       │   │   │   ├── s09_g171_r2_rgb.mp4
│       │   │   │   ├── s09_g172_r0_rgb.mp4
│       │   │   │   ├── s09_g172_r1_rgb.mp4
│       │   │   │   ├── s09_g172_r2_rgb.mp4
│       │   │   │   ├── s09_g173_r0_rgb.mp4
│       │   │   │   ├── s09_g173_r1_rgb.mp4
│       │   │   │   ├── s09_g173_r2_rgb.mp4
│       │   │   │   ├── s09_g174_r0_rgb.mp4
│       │   │   │   ├── s09_g174_r1_rgb.mp4
│       │   │   │   ├── s09_g174_r2_rgb.mp4
│       │   │   │   ├── s09_g175_r0_rgb.mp4
│       │   │   │   ├── s09_g175_r1_rgb.mp4
│       │   │   │   ├── s09_g175_r2_rgb.mp4
│       │   │   │   ├── s09_g176_r0_rgb.mp4
│       │   │   │   ├── s09_g176_r1_rgb.mp4
│       │   │   │   ├── s09_g176_r2_rgb.mp4
│       │   │   │   ├── s09_g177_r0_rgb.mp4
│       │   │   │   ├── s09_g177_r1_rgb.mp4
│       │   │   │   ├── s09_g177_r2_rgb.mp4
│       │   │   │   ├── s09_g178_r0_rgb.mp4
│       │   │   │   ├── s09_g178_r1_rgb.mp4
│       │   │   │   ├── s09_g178_r2_rgb.mp4
│       │   │   │   ├── s09_g179_r0_rgb.mp4
│       │   │   │   ├── s09_g179_r1_rgb.mp4
│       │   │   │   ├── s09_g179_r2_rgb.mp4
│       │   │   │   ├── s09_g180_r0_rgb.mp4
│       │   │   │   ├── s09_g180_r1_rgb.mp4
│       │   │   │   ├── s09_g180_r2_rgb.mp4
│       │   │   │   ├── s09_g181_r0_rgb.mp4
│       │   │   │   ├── s09_g181_r1_rgb.mp4
│       │   │   │   ├── s09_g181_r2_rgb.mp4
│       │   │   │   ├── s09_g182_r0_rgb.mp4
│       │   │   │   ├── s09_g182_r1_rgb.mp4
│       │   │   │   ├── s09_g182_r2_rgb.mp4
│       │   │   │   ├── s09_g183_r0_rgb.mp4
│       │   │   │   ├── s09_g183_r1_rgb.mp4
│       │   │   │   ├── s09_g183_r2_rgb.mp4
│       │   │   │   ├── s09_g184_r0_rgb.mp4
│       │   │   │   ├── s09_g184_r1_rgb.mp4
│       │   │   │   ├── s09_g184_r2_rgb.mp4
│       │   │   │   ├── s09_g185_r0_rgb.mp4
│       │   │   │   ├── s09_g185_r1_rgb.mp4
│       │   │   │   ├── s09_g185_r2_rgb.mp4
│       │   │   │   ├── s09_g186_r0_rgb.mp4
│       │   │   │   ├── s09_g186_r1_rgb.mp4
│       │   │   │   ├── s09_g186_r2_rgb.mp4
│       │   │   │   ├── s09_g187_r0_rgb.mp4
│       │   │   │   ├── s09_g187_r1_rgb.mp4
│       │   │   │   ├── s09_g187_r2_rgb.mp4
│       │   │   │   ├── s09_g188_r0_rgb.mp4
│       │   │   │   ├── s09_g188_r1_rgb.mp4
│       │   │   │   ├── s09_g188_r2_rgb.mp4
│       │   │   │   ├── s09_g189_r0_rgb.mp4
│       │   │   │   ├── s09_g189_r1_rgb.mp4
│       │   │   │   ├── s09_g189_r2_rgb.mp4
│       │   │   │   ├── s09_g190_r0_rgb.mp4
│       │   │   │   ├── s09_g190_r1_rgb.mp4
│       │   │   │   ├── s09_g190_r2_rgb.mp4
│       │   │   │   ├── s09_g191_r0_rgb.mp4
│       │   │   │   ├── s09_g191_r1_rgb.mp4
│       │   │   │   ├── s09_g191_r2_rgb.mp4
│       │   │   │   ├── s09_g192_r0_rgb.mp4
│       │   │   │   ├── s09_g192_r1_rgb.mp4
│       │   │   │   ├── s09_g192_r2_rgb.mp4
│       │   │   │   ├── s09_g193_r0_rgb.mp4
│       │   │   │   ├── s09_g193_r1_rgb.mp4
│       │   │   │   ├── s09_g193_r2_rgb.mp4
│       │   │   │   ├── s09_g194_r0_rgb.mp4
│       │   │   │   ├── s09_g194_r1_rgb.mp4
│       │   │   │   ├── s09_g194_r2_rgb.mp4
│       │   │   │   ├── s09_g195_r0_rgb.mp4
│       │   │   │   ├── s09_g195_r1_rgb.mp4
│       │   │   │   ├── s09_g195_r2_rgb.mp4
│       │   │   │   ├── s09_g196_r0_rgb.mp4
│       │   │   │   ├── s09_g196_r1_rgb.mp4
│       │   │   │   ├── s09_g196_r2_rgb.mp4
│       │   │   │   ├── s09_g197_r0_rgb.mp4
│       │   │   │   ├── s09_g197_r1_rgb.mp4
│       │   │   │   ├── s09_g197_r2_rgb.mp4
│       │   │   │   ├── s09_g198_r0_rgb.mp4
│       │   │   │   ├── s09_g198_r1_rgb.mp4
│       │   │   │   ├── s09_g198_r2_rgb.mp4
│       │   │   │   ├── s09_g199_r0_rgb.mp4
│       │   │   │   ├── s09_g199_r1_rgb.mp4
│       │   │   │   ├── s09_g199_r2_rgb.mp4
│       │   │   │   ├── s09_g200_r0_rgb.mp4
│       │   │   │   ├── s09_g200_r1_rgb.mp4
│       │   │   │   ├── s09_g200_r2_rgb.mp4
│       │   │   │   ├── s09_g201_r0_rgb.mp4
│       │   │   │   ├── s09_g201_r1_rgb.mp4
│       │   │   │   ├── s09_g201_r2_rgb.mp4
│       │   │   │   ├── s09_g202_r0_rgb.mp4
│       │   │   │   ├── s09_g202_r1_rgb.mp4
│       │   │   │   ├── s09_g202_r2_rgb.mp4
│       │   │   │   ├── s09_g203_r0_rgb.mp4
│       │   │   │   ├── s09_g203_r1_rgb.mp4
│       │   │   │   ├── s09_g203_r2_rgb.mp4
│       │   │   │   ├── s09_g204_r0_rgb.mp4
│       │   │   │   ├── s09_g204_r1_rgb.mp4
│       │   │   │   ├── s09_g204_r2_rgb.mp4
│       │   │   │   ├── s09_g205_r0_rgb.mp4
│       │   │   │   ├── s09_g205_r1_rgb.mp4
│       │   │   │   ├── s09_g205_r2_rgb.mp4
│       │   │   │   ├── s09_g206_r0_rgb.mp4
│       │   │   │   ├── s09_g206_r1_rgb.mp4
│       │   │   │   ├── s09_g206_r2_rgb.mp4
│       │   │   │   ├── s09_g207_r0_rgb.mp4
│       │   │   │   ├── s09_g207_r1_rgb.mp4
│       │   │   │   ├── s09_g207_r2_rgb.mp4
│       │   │   │   ├── s09_g208_r0_rgb.mp4
│       │   │   │   ├── s09_g208_r1_rgb.mp4
│       │   │   │   ├── s09_g208_r2_rgb.mp4
│       │   │   │   ├── s09_g209_r0_rgb.mp4
│       │   │   │   ├── s09_g209_r1_rgb.mp4
│       │   │   │   ├── s09_g209_r2_rgb.mp4
│       │   │   │   ├── s09_g210_r0_rgb.mp4
│       │   │   │   ├── s09_g210_r1_rgb.mp4
│       │   │   │   ├── s09_g210_r2_rgb.mp4
│       │   │   │   ├── s09_g211_r0_rgb.mp4
│       │   │   │   ├── s09_g211_r1_rgb.mp4
│       │   │   │   ├── s09_g211_r2_rgb.mp4
│       │   │   │   ├── s09_g212_r0_rgb.mp4
│       │   │   │   ├── s09_g212_r1_rgb.mp4
│       │   │   │   ├── s09_g212_r2_rgb.mp4
│       │   │   │   ├── s09_g213_r0_rgb.mp4
│       │   │   │   ├── s09_g213_r1_rgb.mp4
│       │   │   │   ├── s09_g213_r2_rgb.mp4
│       │   │   │   ├── s09_g214_r0_rgb.mp4
│       │   │   │   ├── s09_g214_r1_rgb.mp4
│       │   │   │   ├── s09_g214_r2_rgb.mp4
│       │   │   │   ├── s09_g215_r0_rgb.mp4
│       │   │   │   ├── s09_g215_r1_rgb.mp4
│       │   │   │   ├── s09_g215_r2_rgb.mp4
│       │   │   │   ├── s09_g216_r0_rgb.mp4
│       │   │   │   ├── s09_g216_r1_rgb.mp4
│       │   │   │   ├── s09_g216_r2_rgb.mp4
│       │   │   │   ├── s09_g217_r0_rgb.mp4
│       │   │   │   ├── s09_g217_r1_rgb.mp4
│       │   │   │   ├── s09_g217_r2_rgb.mp4
│       │   │   │   ├── s09_g218_r0_rgb.mp4
│       │   │   │   ├── s09_g218_r1_rgb.mp4
│       │   │   │   ├── s09_g218_r2_rgb.mp4
│       │   │   │   ├── s09_g219_r0_rgb.mp4
│       │   │   │   ├── s09_g219_r1_rgb.mp4
│       │   │   │   ├── s09_g219_r2_rgb.mp4
│       │   │   │   ├── s09_g220_r0_rgb.mp4
│       │   │   │   ├── s09_g220_r1_rgb.mp4
│       │   │   │   ├── s09_g220_r2_rgb.mp4
│       │   │   │   ├── s09_g221_r0_rgb.mp4
│       │   │   │   ├── s09_g221_r1_rgb.mp4
│       │   │   │   ├── s09_g221_r2_rgb.mp4
│       │   │   │   ├── s09_g222_r0_rgb.mp4
│       │   │   │   ├── s09_g222_r1_rgb.mp4
│       │   │   │   ├── s09_g222_r2_rgb.mp4
│       │   │   │   ├── s09_g223_r0_rgb.mp4
│       │   │   │   ├── s09_g223_r1_rgb.mp4
│       │   │   │   ├── s09_g223_r2_rgb.mp4
│       │   │   │   ├── s09_g224_r0_rgb.mp4
│       │   │   │   ├── s09_g224_r1_rgb.mp4
│       │   │   │   ├── s09_g224_r2_rgb.mp4
│       │   │   │   ├── s09_g225_r0_rgb.mp4
│       │   │   │   ├── s09_g225_r1_rgb.mp4
│       │   │   │   ├── s09_g225_r2_rgb.mp4
│       │   │   │   ├── s09_g226_r0_rgb.mp4
│       │   │   │   ├── s09_g226_r1_rgb.mp4
│       │   │   │   ├── s09_g226_r2_rgb.mp4
│       │   │   │   ├── s09_g227_r0_rgb.mp4
│       │   │   │   ├── s09_g227_r1_rgb.mp4
│       │   │   │   ├── s09_g227_r2_rgb.mp4
│       │   │   │   ├── s09_g228_r0_rgb.mp4
│       │   │   │   ├── s09_g228_r1_rgb.mp4
│       │   │   │   ├── s09_g228_r2_rgb.mp4
│       │   │   │   ├── s09_g229_r0_rgb.mp4
│       │   │   │   ├── s09_g229_r1_rgb.mp4
│       │   │   │   ├── s09_g229_r2_rgb.mp4
│       │   │   │   ├── s09_g230_r0_rgb.mp4
│       │   │   │   ├── s09_g230_r1_rgb.mp4
│       │   │   │   ├── s09_g230_r2_rgb.mp4
│       │   │   │   ├── s09_g231_r0_rgb.mp4
│       │   │   │   ├── s09_g231_r1_rgb.mp4
│       │   │   │   ├── s09_g231_r2_rgb.mp4
│       │   │   │   ├── s09_g232_r0_rgb.mp4
│       │   │   │   ├── s09_g232_r1_rgb.mp4
│       │   │   │   ├── s09_g232_r2_rgb.mp4
│       │   │   │   ├── s09_g233_r0_rgb.mp4
│       │   │   │   ├── s09_g233_r1_rgb.mp4
│       │   │   │   ├── s09_g233_r2_rgb.mp4
│       │   │   │   ├── s09_g234_r0_rgb.mp4
│       │   │   │   ├── s09_g234_r1_rgb.mp4
│       │   │   │   ├── s09_g234_r2_rgb.mp4
│       │   │   │   ├── s09_g235_r0_rgb.mp4
│       │   │   │   ├── s09_g235_r1_rgb.mp4
│       │   │   │   ├── s09_g235_r2_rgb.mp4
│       │   │   │   ├── s09_g236_r0_rgb.mp4
│       │   │   │   ├── s09_g236_r1_rgb.mp4
│       │   │   │   ├── s09_g236_r2_rgb.mp4
│       │   │   │   ├── s09_g237_r0_rgb.mp4
│       │   │   │   ├── s09_g237_r1_rgb.mp4
│       │   │   │   ├── s09_g237_r2_rgb.mp4
│       │   │   │   ├── s09_g238_r0_rgb.mp4
│       │   │   │   ├── s09_g238_r1_rgb.mp4
│       │   │   │   ├── s09_g238_r2_rgb.mp4
│       │   │   │   ├── s09_g239_r0_rgb.mp4
│       │   │   │   ├── s09_g239_r1_rgb.mp4
│       │   │   │   ├── s09_g239_r2_rgb.mp4
│       │   │   │   ├── s09_g240_r0_rgb.mp4
│       │   │   │   ├── s09_g240_r1_rgb.mp4
│       │   │   │   ├── s09_g240_r2_rgb.mp4
│       │   │   │   ├── s09_g241_r0_rgb.mp4
│       │   │   │   ├── s09_g241_r1_rgb.mp4
│       │   │   │   ├── s09_g241_r2_rgb.mp4
│       │   │   │   ├── s09_g242_r0_rgb.mp4
│       │   │   │   ├── s09_g242_r1_rgb.mp4
│       │   │   │   ├── s09_g242_r2_rgb.mp4
│       │   │   │   ├── s09_g243_r0_rgb.mp4
│       │   │   │   ├── s09_g243_r1_rgb.mp4
│       │   │   │   ├── s09_g243_r2_rgb.mp4
│       │   │   │   ├── s09_g244_r0_rgb.mp4
│       │   │   │   ├── s09_g244_r1_rgb.mp4
│       │   │   │   ├── s09_g244_r2_rgb.mp4
│       │   │   │   ├── s09_g245_r0_rgb.mp4
│       │   │   │   ├── s09_g245_r1_rgb.mp4
│       │   │   │   ├── s09_g245_r2_rgb.mp4
│       │   │   │   ├── s09_g246_r0_rgb.mp4
│       │   │   │   ├── s09_g246_r1_rgb.mp4
│       │   │   │   ├── s09_g246_r2_rgb.mp4
│       │   │   │   ├── s09_g247_r0_rgb.mp4
│       │   │   │   ├── s09_g247_r1_rgb.mp4
│       │   │   │   ├── s09_g247_r2_rgb.mp4
│       │   │   │   ├── s09_g248_r0_rgb.mp4
│       │   │   │   ├── s09_g248_r1_rgb.mp4
│       │   │   │   ├── s09_g248_r2_rgb.mp4
│       │   │   │   ├── s09_g249_r0_rgb.mp4
│       │   │   │   ├── s09_g249_r1_rgb.mp4
│       │   │   │   ├── s09_g249_r2_rgb.mp4
│       │   │   │   ├── s09_g250_r0_rgb.mp4
│       │   │   │   ├── s09_g250_r1_rgb.mp4
│       │   │   │   ├── s09_g250_r2_rgb.mp4
│       │   │   │   ├── s09_g251_r0_rgb.mp4
│       │   │   │   ├── s09_g251_r1_rgb.mp4
│       │   │   │   ├── s09_g251_r2_rgb.mp4
│       │   │   │   ├── s09_g252_r0_rgb.mp4
│       │   │   │   ├── s09_g252_r1_rgb.mp4
│       │   │   │   ├── s09_g252_r2_rgb.mp4
│       │   │   │   ├── s09_g253_r0_rgb.mp4
│       │   │   │   ├── s09_g253_r1_rgb.mp4
│       │   │   │   ├── s09_g253_r2_rgb.mp4
│       │   │   │   ├── s09_g254_r0_rgb.mp4
│       │   │   │   ├── s09_g254_r1_rgb.mp4
│       │   │   │   ├── s09_g254_r2_rgb.mp4
│       │   │   │   ├── s09_g256_r0_rgb.mp4
│       │   │   │   ├── s09_g256_r1_rgb.mp4
│       │   │   │   ├── s09_g256_r2_rgb.mp4
│       │   │   │   ├── s09_g257_r0_rgb.mp4
│       │   │   │   ├── s09_g257_r1_rgb.mp4
│       │   │   │   ├── s09_g257_r2_rgb.mp4
│       │   │   │   ├── s09_g258_r0_rgb.mp4
│       │   │   │   ├── s09_g258_r1_rgb.mp4
│       │   │   │   ├── s09_g258_r2_rgb.mp4
│       │   │   │   ├── s09_g259_r0_rgb.mp4
│       │   │   │   ├── s09_g259_r1_rgb.mp4
│       │   │   │   ├── s09_g259_r2_rgb.mp4
│       │   │   │   ├── s09_g260_r0_rgb.mp4
│       │   │   │   ├── s09_g260_r1_rgb.mp4
│       │   │   │   ├── s09_g260_r2_rgb.mp4
│       │   │   │   ├── s09_g261_r0_rgb.mp4
│       │   │   │   ├── s09_g261_r1_rgb.mp4
│       │   │   │   ├── s09_g261_r2_rgb.mp4
│       │   │   │   ├── s09_g262_r0_rgb.mp4
│       │   │   │   ├── s09_g262_r1_rgb.mp4
│       │   │   │   ├── s09_g262_r2_rgb.mp4
│       │   │   │   ├── s09_g263_r0_rgb.mp4
│       │   │   │   ├── s09_g263_r1_rgb.mp4
│       │   │   │   ├── s09_g263_r2_rgb.mp4
│       │   │   │   ├── s09_g264_r0_rgb.mp4
│       │   │   │   ├── s09_g264_r1_rgb.mp4
│       │   │   │   ├── s09_g264_r2_rgb.mp4
│       │   │   │   ├── s09_g265_r0_rgb.mp4
│       │   │   │   ├── s09_g265_r1_rgb.mp4
│       │   │   │   ├── s09_g265_r2_rgb.mp4
│       │   │   │   ├── s09_g266_r0_rgb.mp4
│       │   │   │   ├── s09_g266_r1_rgb.mp4
│       │   │   │   ├── s09_g266_r2_rgb.mp4
│       │   │   │   ├── s09_g267_r0_rgb.mp4
│       │   │   │   ├── s09_g267_r1_rgb.mp4
│       │   │   │   ├── s09_g267_r2_rgb.mp4
│       │   │   │   ├── s09_g268_r0_rgb.mp4
│       │   │   │   ├── s09_g268_r1_rgb.mp4
│       │   │   │   ├── s09_g268_r2_rgb.mp4
│       │   │   │   ├── s09_g269_r0_rgb.mp4
│       │   │   │   ├── s09_g269_r1_rgb.mp4
│       │   │   │   ├── s09_g269_r2_rgb.mp4
│       │   │   │   ├── s09_g270_r0_rgb.mp4
│       │   │   │   ├── s09_g270_r1_rgb.mp4
│       │   │   │   ├── s09_g270_r2_rgb.mp4
│       │   │   │   ├── s09_g271_r0_rgb.mp4
│       │   │   │   ├── s09_g271_r1_rgb.mp4
│       │   │   │   ├── s09_g271_r2_rgb.mp4
│       │   │   │   ├── s09_g272_r0_rgb.mp4
│       │   │   │   ├── s09_g272_r1_rgb.mp4
│       │   │   │   ├── s09_g272_r2_rgb.mp4
│       │   │   │   ├── s09_g273_r0_rgb.mp4
│       │   │   │   ├── s09_g273_r1_rgb.mp4
│       │   │   │   ├── s09_g273_r2_rgb.mp4
│       │   │   │   ├── s09_g274_r0_rgb.mp4
│       │   │   │   ├── s09_g274_r1_rgb.mp4
│       │   │   │   ├── s09_g274_r2_rgb.mp4
│       │   │   │   ├── s09_g275_r0_rgb.mp4
│       │   │   │   ├── s09_g275_r1_rgb.mp4
│       │   │   │   ├── s09_g275_r2_rgb.mp4
│       │   │   │   ├── s09_g276_r0_rgb.mp4
│       │   │   │   ├── s09_g276_r1_rgb.mp4
│       │   │   │   ├── s09_g276_r2_rgb.mp4
│       │   │   │   ├── s09_g277_r0_rgb.mp4
│       │   │   │   ├── s09_g277_r1_rgb.mp4
│       │   │   │   ├── s09_g277_r2_rgb.mp4
│       │   │   │   ├── s09_g278_r0_rgb.mp4
│       │   │   │   ├── s09_g278_r1_rgb.mp4
│       │   │   │   ├── s09_g278_r2_rgb.mp4
│       │   │   │   ├── s09_g279_r0_rgb.mp4
│       │   │   │   ├── s09_g279_r1_rgb.mp4
│       │   │   │   ├── s09_g279_r2_rgb.mp4
│       │   │   │   ├── s09_g280_r0_rgb.mp4
│       │   │   │   ├── s09_g280_r1_rgb.mp4
│       │   │   │   ├── s09_g280_r2_rgb.mp4
│       │   │   │   ├── s09_g281_r0_rgb.mp4
│       │   │   │   ├── s09_g281_r1_rgb.mp4
│       │   │   │   ├── s09_g281_r2_rgb.mp4
│       │   │   │   ├── s09_g282_r0_rgb.mp4
│       │   │   │   ├── s09_g282_r1_rgb.mp4
│       │   │   │   ├── s09_g282_r2_rgb.mp4
│       │   │   │   ├── s09_g283_r0_rgb.mp4
│       │   │   │   ├── s09_g283_r1_rgb.mp4
│       │   │   │   ├── s09_g283_r2_rgb.mp4
│       │   │   │   ├── s09_g284_r0_rgb.mp4
│       │   │   │   ├── s09_g284_r1_rgb.mp4
│       │   │   │   ├── s09_g284_r2_rgb.mp4
│       │   │   │   ├── s09_g285_r0_rgb.mp4
│       │   │   │   ├── s09_g285_r1_rgb.mp4
│       │   │   │   ├── s09_g285_r2_rgb.mp4
│       │   │   │   ├── s09_g286_r0_rgb.mp4
│       │   │   │   ├── s09_g286_r1_rgb.mp4
│       │   │   │   ├── s09_g286_r2_rgb.mp4
│       │   │   │   ├── s09_g287_r0_rgb.mp4
│       │   │   │   ├── s09_g287_r1_rgb.mp4
│       │   │   │   ├── s09_g287_r2_rgb.mp4
│       │   │   │   ├── s09_g288_r0_rgb.mp4
│       │   │   │   ├── s09_g288_r1_rgb.mp4
│       │   │   │   ├── s09_g288_r2_rgb.mp4
│       │   │   │   ├── s09_g289_r0_rgb.mp4
│       │   │   │   ├── s09_g289_r1_rgb.mp4
│       │   │   │   ├── s09_g289_r2_rgb.mp4
│       │   │   │   ├── s09_g290_r0_rgb.mp4
│       │   │   │   ├── s09_g290_r1_rgb.mp4
│       │   │   │   ├── s09_g290_r2_rgb.mp4
│       │   │   │   ├── s09_g291_r0_rgb.mp4
│       │   │   │   ├── s09_g291_r1_rgb.mp4
│       │   │   │   ├── s09_g291_r2_rgb.mp4
│       │   │   │   ├── s09_g292_r0_rgb.mp4
│       │   │   │   ├── s09_g292_r1_rgb.mp4
│       │   │   │   ├── s09_g292_r2_rgb.mp4
│       │   │   │   ├── s09_g293_r0_rgb.mp4
│       │   │   │   ├── s09_g293_r1_rgb.mp4
│       │   │   │   ├── s09_g293_r2_rgb.mp4
│       │   │   │   ├── s09_g294_r0_rgb.mp4
│       │   │   │   ├── s09_g294_r1_rgb.mp4
│       │   │   │   ├── s09_g294_r2_rgb.mp4
│       │   │   │   ├── s09_g295_r0_rgb.mp4
│       │   │   │   ├── s09_g295_r1_rgb.mp4
│       │   │   │   ├── s09_g295_r2_rgb.mp4
│       │   │   │   ├── s09_g296_r0_rgb.mp4
│       │   │   │   ├── s09_g296_r1_rgb.mp4
│       │   │   │   ├── s09_g296_r2_rgb.mp4
│       │   │   │   ├── s09_g297_r0_rgb.mp4
│       │   │   │   ├── s09_g297_r1_rgb.mp4
│       │   │   │   ├── s09_g297_r2_rgb.mp4
│       │   │   │   ├── s09_g298_r0_rgb.mp4
│       │   │   │   ├── s09_g298_r1_rgb.mp4
│       │   │   │   ├── s09_g298_r2_rgb.mp4
│       │   │   │   ├── s09_g299_r0_rgb.mp4
│       │   │   │   ├── s09_g299_r1_rgb.mp4
│       │   │   │   ├── s09_g299_r2_rgb.mp4
│       │   │   │   ├── s09_g300_r0_rgb.mp4
│       │   │   │   ├── s09_g300_r1_rgb.mp4
│       │   │   │   ├── s09_g300_r2_rgb.mp4
│       │   │   │   ├── s09_g301_r0_rgb.mp4
│       │   │   │   ├── s09_g301_r1_rgb.mp4
│       │   │   │   ├── s09_g301_r2_rgb.mp4
│       │   │   │   ├── s09_g302_r0_rgb.mp4
│       │   │   │   ├── s09_g302_r1_rgb.mp4
│       │   │   │   ├── s09_g302_r2_rgb.mp4
│       │   │   │   ├── s09_g303_r0_rgb.mp4
│       │   │   │   ├── s09_g303_r1_rgb.mp4
│       │   │   │   ├── s09_g303_r2_rgb.mp4
│       │   │   │   ├── s09_g304_r0_rgb.mp4
│       │   │   │   ├── s09_g304_r1_rgb.mp4
│       │   │   │   ├── s09_g304_r2_rgb.mp4
│       │   │   │   ├── s09_g305_r0_rgb.mp4
│       │   │   │   ├── s09_g305_r1_rgb.mp4
│       │   │   │   ├── s09_g305_r2_rgb.mp4
│       │   │   │   ├── s09_g306_r0_rgb.mp4
│       │   │   │   ├── s09_g306_r1_rgb.mp4
│       │   │   │   ├── s09_g306_r2_rgb.mp4
│       │   │   │   ├── s09_g307_r0_rgb.mp4
│       │   │   │   ├── s09_g307_r1_rgb.mp4
│       │   │   │   ├── s09_g307_r2_rgb.mp4
│       │   │   │   ├── s09_g308_r0_rgb.mp4
│       │   │   │   ├── s09_g308_r1_rgb.mp4
│       │   │   │   ├── s09_g308_r2_rgb.mp4
│       │   │   │   ├── s09_g309_r0_rgb.mp4
│       │   │   │   ├── s09_g309_r1_rgb.mp4
│       │   │   │   ├── s09_g309_r2_rgb.mp4
│       │   │   │   ├── s09_g310_r0_rgb.mp4
│       │   │   │   ├── s09_g310_r1_rgb.mp4
│       │   │   │   ├── s09_g310_r2_rgb.mp4
│       │   │   │   ├── s09_g311_r0_rgb.mp4
│       │   │   │   ├── s09_g311_r1_rgb.mp4
│       │   │   │   ├── s09_g311_r2_rgb.mp4
│       │   │   │   ├── s09_g312_r0_rgb.mp4
│       │   │   │   ├── s09_g312_r1_rgb.mp4
│       │   │   │   ├── s09_g312_r2_rgb.mp4
│       │   │   │   ├── s09_g313_r0_rgb.mp4
│       │   │   │   ├── s09_g313_r1_rgb.mp4
│       │   │   │   ├── s09_g313_r2_rgb.mp4
│       │   │   │   ├── s09_g314_r0_rgb.mp4
│       │   │   │   ├── s09_g314_r1_rgb.mp4
│       │   │   │   ├── s09_g314_r2_rgb.mp4
│       │   │   │   ├── s09_g316_r0_rgb.mp4
│       │   │   │   ├── s09_g316_r1_rgb.mp4
│       │   │   │   ├── s09_g316_r2_rgb.mp4
│       │   │   │   ├── s09_g317_r0_rgb.mp4
│       │   │   │   ├── s09_g317_r1_rgb.mp4
│       │   │   │   ├── s09_g317_r2_rgb.mp4
│       │   │   │   ├── s09_g318_r0_rgb.mp4
│       │   │   │   ├── s09_g318_r1_rgb.mp4
│       │   │   │   ├── s09_g318_r2_rgb.mp4
│       │   │   │   ├── s09_g319_r0_rgb.mp4
│       │   │   │   ├── s09_g319_r1_rgb.mp4
│       │   │   │   ├── s09_g319_r2_rgb.mp4
│       │   │   │   ├── s09_g320_r0_rgb.mp4
│       │   │   │   ├── s09_g320_r1_rgb.mp4
│       │   │   │   ├── s09_g320_r2_rgb.mp4
│       │   │   │   ├── s09_g321_r0_rgb.mp4
│       │   │   │   ├── s09_g321_r1_rgb.mp4
│       │   │   │   ├── s09_g321_r2_rgb.mp4
│       │   │   │   ├── s09_g322_r0_rgb.mp4
│       │   │   │   ├── s09_g322_r1_rgb.mp4
│       │   │   │   ├── s09_g322_r2_rgb.mp4
│       │   │   │   ├── s09_g323_r0_rgb.mp4
│       │   │   │   ├── s09_g323_r1_rgb.mp4
│       │   │   │   ├── s09_g323_r2_rgb.mp4
│       │   │   │   ├── s09_g324_r0_rgb.mp4
│       │   │   │   ├── s09_g324_r1_rgb.mp4
│       │   │   │   ├── s09_g324_r2_rgb.mp4
│       │   │   │   ├── s09_g325_r0_rgb.mp4
│       │   │   │   ├── s09_g325_r1_rgb.mp4
│       │   │   │   ├── s09_g325_r2_rgb.mp4
│       │   │   │   ├── s09_g326_r0_rgb.mp4
│       │   │   │   ├── s09_g326_r1_rgb.mp4
│       │   │   │   ├── s09_g326_r2_rgb.mp4
│       │   │   │   ├── s09_g327_r0_rgb.mp4
│       │   │   │   ├── s09_g327_r1_rgb.mp4
│       │   │   │   ├── s09_g327_r2_rgb.mp4
